ppt,nLL,AIC,specificity,theta_cntrst,theta_target
37,22.180709777918246,50.36141955583649,1.4931604928953905e+25,1.0276126412784265e-14,5.079157855558522e-13
38,17.13892487327434,40.27784974654868,9.41769681652199e-08,3825178.9722055453,2.868203582985981e-75
39,-0.0,6.0,416.8880559518824,5.945886681343115,33.846809428331085
40,19.012160727194825,44.02432145438965,141.54332661495258,0.9382696315248187,9.4790740793048e-10
41,-0.0,6.0,673.1163990299162,32.240571919667694,20.31469223564455
42,22.180709777918246,50.36141955583649,3.4941998467729266e-08,4.283256187115414e-10,1.0908630476815547e-08
43,11.519970865714328,29.039941731428655,4.714228352904656,1.1259957503427513,0.4571105453510395
44,13.84464775382078,33.68929550764156,16.774862313103295,1.6045021147209417,3.0998007305372214e-47
45,21.875593906122962,49.751187812245924,1.7506084798635568,0.2114380994130594,6.565799688222058e-12
46,3.905793939966304,13.811587879932608,1.4406209075653705e-07,0.3500502380759474,11404724.360445391
47,4.449945550551711,14.899891101103423,148.32179003638421,2.5908985771011334e-07,3.4339869253026096
48,17.865390070777295,41.73078014155459,2.2583593919328075,0.7988892265741786,9.613472551473896e-12
49,-0.0,6.0,4.675356037025139,25.626719774799632,5.580200759017108
50,4.449945550551713,14.899891101103426,281.60377986487515,0.21191311756575354,3.2220741241442776
51,21.930054632846662,49.860109265693325,277.9456439627186,0.25131444589130003,2.3730678950249428e-52
52,12.056645160205973,30.113290320411945,292.74604813787033,1.9459101394718945,5.100653666118706e-15
53,21.565871622426226,49.13174324485245,8.535039246136864e-08,0.0007774574239927144,2153238.618177412
54,-0.0,6.0,3.7049750194263145,57.956534896953634,9.707920266908335
55,19.506827752824336,45.01365550564867,0.8351310024765158,0.04013803677509586,0.7773738585470932
56,16.341333615162924,38.68266723032585,1.8778768078835084e-07,3294060.6509736306,5.1811552634054526e-15
57,4.1574540948081316,14.314908189616263,1.6683785943817655,0.017863339305362998,2.4798905705444643
58,9.911854632707785,25.82370926541557,19.991720452099944,1.8340725277759782,0.34433507302493205
59,22.177128906922356,50.35425781384471,1.0691581285542187,1.3544712424010207e-08,0.03189759597952908
60,5.243941827887635,16.48788365577527,0.13497264267878056,5.2279809995902873e-48,12.890769914341986
61,9.47277926726374,24.94555853452748,5.963715663170205,0.045345069543437415,1.777209480958129
62,6.280732071037612,18.561464142075224,2.0662152873558215,0.21648895861049602,2.2356953912941084
63,12.056645160205973,30.113290320411945,149.39283325307838,4.9561169392945084e-23,1.9459101474972826
64,19.520014239966347,45.040028479932694,1.7317829669332925,5.233623369901689e-05,0.6110620298747809
65,14.626105471466882,35.252210942933765,4.8490675835122286,1.181081812131621,0.02090608018656014
66,22.180709777918246,50.36141955583649,1510.521909131616,6.472894932689958e-22,3.7853431693751516e-12
67,3.3025073807750465,12.605014761550093,1.7385477909022143e-07,1.1897302060630192e-06,7763691.498006055
68,20.591729696617286,47.18345939323457,288.3725122166816,0.6466271565812867,7.55958490023588e-18
69,12.056645160205973,30.113290320411945,292.32137520572877,1.9459101402198795,9.277051603372083e-10
70,12.056645160205974,30.11329032041195,73.02559852117477,1.9459101283713525,9.096434039172679e-20
71,16.782967055885162,39.565934111770325,11.509336129037552,6.990130259989037e-05,1.2126564302326555
72,7.481333078606693,20.962666157213384,150.30841339126795,2.7080502276972185,1.5173676319658845e-21
73,4.081289611593551,14.162579223187102,1.766525829229372,2.6882841409913025,0.19186067697339232
74,7.051443753856054,20.102887507712108,1.789776542324867e-07,0.0,4673960.140024007
75,3.7696660581169295,13.539332116233858,1.4354211484890798e-07,8.31419851508611e-30,14552631.477981422
76,22.180709777918246,50.36141955583649,1.0029265437972255e-10,5.522458898287211e-06,1.9215214411751866e-66
77,-0.0,6.0,673.1163990299162,32.240571919667694,20.31469223564455
78,4.397893615067075,14.79578723013415,16.583640579589023,0.9808358369013782,2.3081694515600906
79,5.732704348148553,17.465408696297104,8.491478403772975e-08,0.3210674964834078,12905759.01028562
80,21.459977750296957,48.919955500593915,6.550255231948259,0.40252317250069847,2.74391329196146e-83
81,20.492323079228612,46.984646158457224,5.626335520380533,2.91634374286431e-18,0.5287328511304578
82,22.180709777918246,50.36141955583649,21116.19780758438,8.205195852675109e-30,1.9341124559181496e-16
83,22.11753409874175,50.2350681974835,25.72751700918573,7.079785915945062e-12,0.12705591698969723
84,20.275933464892326,46.55186692978465,2.6528124256053336,0.5989683692809423,0.052520198437670855
85,11.595102617851364,29.190205235702727,5.39436379163127,1.6338178587054561,1.2492057310378926e-13
86,3.3226814111670135,12.645362822334027,3.2784631886678297,2.0570097580035958,0.13468118168102652
87,22.180709777918246,50.36141955583649,21116.19780758438,8.205195852675109e-30,1.9341124559181496e-16
88,20.591729696617286,47.18345939323457,138.74208191555425,0.6466271708860046,1.366430236516606e-42
89,20.214204829767308,46.428409659534616,3.0914254150645473,0.003673099382953359,0.5180494459888311
90,10.457298103218484,26.91459620643697,8.059274753795607e-08,51.85496460553756,9707500.198613508
91,7.223742669814468,20.447485339628937,12.520085410854707,1.2336118986562132,1.165474168487231
92,9.655740268024388,25.311480536048776,1.1849850042864836e-07,11955968.618582811,4.312760609079901e-28
93,9.496248960038713,24.992497920077426,4.747409717358,1.5927777991052077,0.020342737261561265
94,11.761511392830013,29.523022785660025,0.8745381307835222,0.000147500648635582,2.9463287664468614
95,4.1426220959208715,14.285244191841743,10.288626765327345,2.7552611446911106,3.2644287577306057e-16
96,22.180709777918246,50.36141955583649,42935.618605007745,1.7285166137992047e-16,1.1536208286044457e-33
97,-0.0,6.0,416.8880559518824,5.945886681343115,33.846809428331085
98,7.373670803314496,20.747341606628993,13.239109918850291,8.632755535263088e-06,2.3005654764309775
99,13.268924656217866,32.53784931243573,1.682536976032587,0.013545924321578817,1.3222437841689185
100,20.292769024074865,46.58553804814973,1.095379013324734,0.9295104288393231,0.01662873001792039
101,-0.0,6.0,0.453889059257966,4.785692271849683,46.66197940209035
